Country,GDP_per_capita,Population,Energy_consumption_per_capita,Renewable_energy_pct,Industrial_production_index,Forest_area_pct,Urbanization_rate,Education_index,Healthcare_expenditure_pct,CO2_emissions_per_capita
Country_160,17816.215956587985,945201.6639094517,107.70811003970498,37.82207354851398,279.8804442196655,63.11522700119442,56.92833736899649,0.7019927770062927,2.742543924024327,5.418985165672834
Country_161,2515.8902492075154,7124283.882594807,238.16379589647445,31.943439979757688,313.0520375644871,56.45268231741601,94.33506091722963,0.9270067408825077,7.976381671203546,5.242052524417759
Country_162,20837.33324715429,32576716.37403807,137.5261801936569,19.725972017809696,272.09050264059806,26.342191947031342,77.804432879981,0.84135682871651,3.5289576383205734,6.30372720378805
Country_163,32542.90640851634,2776938.9372899407,122.80945810636854,28.717210051402102,139.5877881520699,79.58356475735715,73.23010795519573,0.7446281244095527,8.098850925666838,4.642020900087805
Country_164,3026.5578147109445,5971851.570813535,124.2744232576045,60.08221918617068,40.64284668012921,64.42216133566791,82.77392489760442,0.825882448593918,5.479524320625321,3.5441458898078846
Country_165,25746.432558925557,9204619.058196953,365.6072812896932,9.712260572285624,119.48174345447822,45.22460133956507,41.92039089993765,0.6755082493199084,1.4222180640392907,4.689353589414766
Country_166,13297.576935665717,1790793.3504537186,255.5598937547327,27.500735391621127,136.9252383995691,61.56160981405062,78.5842991819594,0.7934778661113576,4.105115878364711,5.894709221347123
Country_167,21730.502376090608,4575098.20811325,129.8132676804551,50.459339921231006,325.14324364764366,48.68924549025166,82.9990197909575,0.6660972289300813,9.339430378184137,5.214143262237107
Country_168,78916.9710334104,3331351.385726053,212.41520048334922,15.951835961325392,81.43442201154274,63.09102573772088,41.20965120124349,0.8154716903913094,5.853986995805004,5.748936995775516
Country_169,6036.225997556367,3784839.909125495,51.70650810212314,21.444346597451258,51.98658699793515,73.9154225604295,82.56444898335306,0.8054395572271532,4.3079397595365565,4.260670743536065
Country_170,3279.7307276220577,1025289.2483080243,107.8816360951011,46.315732764973994,101.26290226558872,47.80159585335284,77.60423967431943,0.9104714412094349,10.39391333296458,4.067794789639649
Country_171,2786.6144646368903,3391440.3169764658,342.08554473974425,27.810240669822207,84.41170542538745,60.261806119028506,60.94147714871563,0.9140058519591272,2.533123119729678,5.311361503024045
Country_172,3044.30422970029,6899761.728488837,35.655518270002226,18.504053848273198,48.31606530074209,87.06517095391185,53.95520150180745,0.931403698359631,3.6151847789234197,3.860689076107385
Country_173,7387.007174068315,28823898.547841214,257.78230264263095,11.455555890742458,126.66224978223084,48.31674530015402,46.298545317618085,0.7497131442840277,8.848228836066852,5.038231138643036
Country_174,12202.332119387675,13782445.003549611,16.48306062751492,42.289505550988835,140.1784182323808,40.969991243720344,35.856512639176984,0.8767546950658885,7.882505274439728,4.313622502705984
Country_175,11294.023366895019,82620937.43946996,495.6172151703479,64.40679634524122,46.220850480702666,53.4439918230908,80.19986691417394,0.8458275319568127,2.3830724494497497,5.723829059864451
Country_176,21864.506621758643,1034034.4551264537,105.75160578707626,30.83255266751108,109.64649637939023,27.264312728125677,43.10546613001058,0.8199250653884996,7.032248135826412,4.600668798766509
Country_177,8230.501852573401,12097156.16286282,223.68765976161015,41.05774245043222,80.86645314861455,89.61852867936771,47.073723838905465,0.6816998256675986,3.4905415854891606,5.428179759186252
Country_178,46362.25292520307,4303817.633845007,181.85260043607363,19.605420588440754,31.353359715670827,38.02991567672462,91.9168868061254,0.7792041304545926,1.0342032400587744,6.145480843964644
Country_179,5898.254862446345,87286328.05884042,186.8333022967259,13.887477350878246,142.94741589644215,92.68316880581106,73.69590052980789,0.8874135787074946,4.362562084844139,4.283110741312605
Country_180,211970.62864052228,972429.2215872366,209.64542987244852,9.852676123919558,151.50930095917278,31.030188676842524,67.3119563657657,0.9849740759029671,14.56277515553508,6.301540247172195
Country_181,17167.97171484245,927656.9121999046,29.02484785004552,36.726113123900355,80.87739792324116,62.692423845062685,65.31278012487684,0.8021227502626046,9.430756013942073,4.279035304157287
Country_182,2896.941870919824,1330294.6697140469,189.71277762531545,50.737933457377494,241.89822756811904,66.0660120064607,79.51206705333466,0.9194130637643484,5.180112433827794,5.3187806454533
Country_183,2241.563746322347,135152.14374342043,144.02498218988254,23.64619685412546,135.08100291034017,68.4847604260733,54.36637576037315,0.8610554871681401,1.655163074403559,3.960783607731879
Country_184,14457.475541681677,1485656.7190002545,106.2442000726616,40.56361401586,83.4530124057598,74.0334717769519,68.4377848017214,0.8536440818294603,1.0642317797862249,5.712218729523501
Country_185,6197.149192382535,1046855.0191930294,85.02732673038051,26.490977098893786,43.994655686371686,58.78167599777018,45.08873804189597,0.7311697462016047,5.48995496353627,3.66999130669255
Country_186,19087.722244378718,4096283.592333561,193.25024269838465,38.08117943964557,156.35502642766843,53.702797466037865,90.15339945813106,0.7367374929823204,6.765408179674339,5.278424959463507
Country_187,14298.145885546746,5458223.692064605,69.57965825475256,22.53317470448953,179.33321393878103,74.47132725220654,68.02257554878302,0.788324758933602,8.02965449850993,5.151422651206912
Country_188,7424.980257997068,54529710.551252194,337.9626611649347,4.515369517060627,97.65286804640255,71.91507333319923,46.283676164283975,0.8295739300670949,7.507562521201704,4.860903841831356
Country_189,2933.194961054972,13600753.550265629,235.42650636550982,16.436603283956178,145.6816561000208,56.9580036557377,61.71530345331859,0.6794023607436996,7.87766701606512,4.466176013756355
Country_190,1315.7779022785985,1375935.6308922493,201.9531526011608,19.143069972773937,313.0437253705414,82.7352997563824,77.2448834230322,0.7154804465236597,6.288672908321516,5.031808732816729
Country_191,4741.847266880119,849478.5698347087,328.44338078869015,26.164611414495308,220.78332633147778,60.84078130466867,58.899999573526976,0.98066782865255,10.268040841791652,5.33976201392582
Country_192,22644.642148372917,6837131.000662499,24.074259224539837,35.63937219389386,23.51124754015298,59.30336657369825,54.952481654826926,0.9437650653820604,3.7942342503429147,4.320413847006927
Country_193,10476.736355932797,451192.87574498134,50.04072411170179,8.07393667249193,82.81262196150256,76.48536852422518,76.97948953047636,0.5447739493713255,5.439875882531533,4.967840978599172
Country_194,1817.3114553110518,50992450.42158034,242.8264843719183,10.845747547886782,122.9008222858909,79.56254300123892,58.62654940722985,0.6562473055711492,1.4269397926084206,4.505037720759554
Country_195,9974.79919792311,19175810.656834118,89.43371155512946,24.552664654232526,139.70721490297066,48.808239164475715,81.71763319329017,0.715330805953402,3.741357563343932,5.031715816105305
Country_196,12866.481245051393,1617248.0397918334,99.52913850421402,54.53972463065507,147.58344316820057,43.641173004551426,61.9347173527869,0.8582109923597389,9.285078075732928,4.706334325353189
Country_197,2805.5954485704774,250270.6487756959,43.03891590973045,33.55411391283527,172.77071301776095,76.00294104554422,76.8794617185748,0.7662274670771995,7.73362572817051,3.8128537743975217
Country_198,9744.615228151879,24910714.279823594,69.76006209916552,11.193257488627385,125.44455303882584,79.94143153912302,84.87605250921366,0.7061751327013995,0.7322554828398494,4.595587577137384
Country_199,8689.324325549629,2752968.197517586,343.0523650817441,7.861861954219991,134.87832800174718,78.76315476371775,83.15783089847737,0.70888118231323,15.16900946244212,5.112396833965712
Country_200,2055.831447863353,20930635.727805126,238.81024213086928,22.324955997792298,227.27971643534275,40.33461568324989,41.58898109732938,0.7305306009529752,5.863146394455346,4.708052650565767
